INFO:mysql.connector.authentication:package: mysql.connector.plugins
INFO:mysql.connector.authentication:plugin_name: caching_sha2_password
INFO:mysql.connector.authentication:AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : connecting the cursor
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : executing query
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : Start to fetch all the gid set!
INFO:__main__:2022-11-15 09:07:09.002469+08:00 : getting player yesterday
INFO:__main__:2022-11-15 09:07:09.034193+08:00 : getting player yesterday done, time used : 0.03172469139099121 sec
INFO:__main__:2022-11-15 09:07:09.034193+08:00 : getting daily report 2022-10-01 00:00:00 to 2022-11-01 00:00:00
INFO:__main__:2022-11-15 09:07:10.277279+08:00 : getting daily report 2022-10-01 00:00:00 to 2022-11-01 00:00:00 done, time used : 1.2430856227874756 sec
INFO:__main__:2022-11-15 09:07:10.277279+08:00 : getting game occur day
INFO:__main__:2022-11-15 09:07:10.836815+08:00 : getting game occur day done, time used : 0.5595364570617676 sec
INFO:__main__:2022-11-15 09:09:10.497164+08:00 : getting add & lose player 214, 火燒辦公處 done, time used : 0.0029878616333007812 sec
INFO:__main__:2022-11-15 09:09:10.499068+08:00 : getting add & lose player 215, 廁所囧境 done, time used : 0.0019044876098632812 sec
INFO:__main__:2022-11-15 09:09:10.543958+08:00 : getting add & lose player 216, 愛琴海 done, time used : 0.04488945007324219 sec
INFO:__main__:2022-11-15 09:09:10.549838+08:00 : getting add & lose player 221, 轉珠豬 done, time used : 0.0058803558349609375 sec
INFO:__main__:2022-11-15 09:09:11.619594+08:00 : getting add & lose player 222, 轉大錢 done, time used : 1.0697557926177979 sec
INFO:__main__:2022-11-15 09:09:12.357811+08:00 : getting add & lose player 223, 偷金妹子 done, time used : 0.7382164001464844 sec
INFO:__main__:2022-11-15 09:09:14.344970+08:00 : getting add & lose player 224, 火燒連環船2 done, time used : 1.9866700172424316 sec
INFO:__main__:2022-11-15 09:09:18.400814+08:00 : getting add & lose player 225, 一炮捕魚 done, time used : 4.055844068527222 sec
INFO:__main__:2022-11-15 09:09:18.560971+08:00 : getting add & lose player 227, 骰寶 done, time used : 0.1601572036743164 sec
INFO:__main__:2022-11-15 09:09:18.642990+08:00 : getting add & lose player 228, 財富幽靈 done, time used : 0.08105921745300293 sec
INFO:__main__:2022-11-15 09:09:18.716249+08:00 : getting add & lose player 229, 黃金瑪雅 done, time used : 0.07227921485900879 sec
INFO:__main__:2022-11-15 09:09:19.270389+08:00 : getting add & lose player 230, 再喵一個 done, time used : 0.5541396141052246 sec
INFO:__main__:2022-11-15 09:09:19.793783+08:00 : getting add & lose player 231, 奔跑吧猛獸 done, time used : 0.5233933925628662 sec
INFO:__main__:2022-11-15 09:09:21.572942+08:00 : getting add & lose player 232, 跳過來 done, time used : 1.7791597843170166 sec
INFO:__main__:2022-11-15 09:09:21.587588+08:00 : getting add & lose player 233, 家裡有礦 done, time used : 0.01464533805847168 sec
INFO:__main__:2022-11-15 09:09:21.721364+08:00 : getting add & lose player 234, CQ9區塊鏈百家樂 done, time used : 0.13281941413879395 sec
INFO:__main__:2022-11-15 09:09:21.724300+08:00 : getting add & lose player 235, 雷霆戰機 done, time used : 0.0029363632202148438 sec
INFO:__main__:2022-11-15 09:09:21.757521+08:00 : getting add & lose player 236, 鬥地主升級版 done, time used : 0.033220529556274414 sec
INFO:__main__:2022-11-15 09:09:21.818999+08:00 : getting add & lose player 237, 寶蓮燈 done, time used : 0.0614776611328125 sec
INFO:__main__:2022-11-15 09:09:21.855125+08:00 : getting add & lose player 238, 馬戲團連連發 done, time used : 0.03514695167541504 sec
INFO:__main__:2022-11-15 09:09:21.892260+08:00 : getting add & lose player 239, 幸運傳奇 done, time used : 0.03613567352294922 sec
INFO:__main__:2022-11-15 09:09:22.878990+08:00 : getting add & lose player 240, 火神 done, time used : 0.9867303371429443 sec
INFO:__main__:2022-11-15 09:09:23.976536+08:00 : getting add & lose player 241, 發財福娃 done, time used : 1.097545862197876 sec
INFO:__main__:2022-11-15 09:09:23.993127+08:00 : getting add & lose player 242, 印金工廠 done, time used : 0.01659107208251953 sec
INFO:__main__:2022-11-15 09:09:24.875868+08:00 : getting add & lose player 243, 五形拳 done, time used : 0.8827409744262695 sec
INFO:__main__:2022-11-15 09:09:25.543317+08:00 : getting add & lose player 244, 鑽更多 done, time used : 0.6674497127532959 sec
INFO:__main__:2022-11-15 09:09:26.305636+08:00 : getting add & lose player 245, 有如神柱 done, time used : 0.7623181343078613 sec
INFO:__main__:2022-11-15 09:09:26.383604+08:00 : getting add & lose player 246, 8級颱風 done, time used : 0.07796859741210938 sec
INFO:__main__:2022-11-15 09:09:26.430490+08:00 : getting add & lose player 247, 守株待兔 done, time used : 0.04688620567321777 sec
INFO:__main__:2022-11-15 09:09:26.492937+08:00 : getting add & lose player 248, 財運亨通 done, time used : 0.06244659423828125 sec
INFO:__main__:2022-11-15 09:09:26.539852+08:00 : getting add & lose player 249, 鵲橋 done, time used : 0.04691457748413086 sec
INFO:__main__:2022-11-15 09:09:26.602334+08:00 : getting add & lose player 250, 麻將小福星 done, time used : 0.062482595443725586 sec
INFO:__main__:2022-11-15 09:09:26.690202+08:00 : getting add & lose player 251, 僵屍的寶藏 done, time used : 0.08786773681640625 sec
INFO:__main__:2022-11-15 09:09:28.319470+08:00 : getting add & lose player 252, 花開富貴 done, time used : 1.6292684078216553 sec
INFO:__main__:2022-11-15 09:09:29.410677+08:00 : getting add & lose player 253, 九連寶燈 done, time used : 1.0912060737609863 sec
INFO:__main__:2022-11-15 09:09:29.462962+08:00 : getting add & lose player 254, 貪吃貓 done, time used : 0.052285194396972656 sec
INFO:__main__:2022-11-15 09:09:29.504927+08:00 : getting add & lose player 255, 五運 done, time used : 0.041965484619140625 sec
INFO:__main__:2022-11-15 09:09:29.537168+08:00 : getting add & lose player 256, 生肖傳奇 done, time used : 0.032241106033325195 sec
INFO:__main__:2022-11-15 09:09:29.566920+08:00 : getting add & lose player 257, 媽祖傳奇 done, time used : 0.029752016067504883 sec
INFO:__main__:2022-11-15 09:09:29.637756+08:00 : getting add & lose player 258, 隔壁王二不曾偷 done, time used : 0.07083582878112793 sec
INFO:__main__:2022-11-15 09:09:29.681941+08:00 : getting add & lose player 259, 富貴金雞 done, time used : 0.04418468475341797 sec
INFO:__main__:2022-11-15 09:09:30.816351+08:00 : getting add & lose player 260, 六顆糖 done, time used : 1.1344101428985596 sec
INFO:__main__:2022-11-15 09:09:30.911568+08:00 : getting add & lose player 261, 囍 done, time used : 0.09521746635437012 sec
INFO:__main__:2022-11-15 09:09:30.911568+08:00 : getting add & lose player 262, 龍舟 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:09:31.774251+08:00 : getting add & lose player 263, 壽星大發 done, time used : 0.862682580947876 sec
INFO:__main__:2022-11-15 09:09:32.669268+08:00 : getting add & lose player 264, 雙飛 done, time used : 0.8950166702270508 sec
INFO:__main__:2022-11-15 09:09:32.711375+08:00 : getting add & lose player 265, 汪財進寶 done, time used : 0.04210686683654785 sec
INFO:__main__:2022-11-15 09:09:32.758564+08:00 : getting add & lose player 266, 五鬼運財 done, time used : 0.04718971252441406 sec
INFO:__main__:2022-11-15 09:09:33.717514+08:00 : getting add & lose player 268, 宙斯他爹 done, time used : 0.9589498043060303 sec
INFO:__main__:2022-11-15 09:09:33.728291+08:00 : getting add & lose player 269, 龍虎水果機 done, time used : 0.009808778762817383 sec
INFO:__main__:2022-11-15 09:09:36.605480+08:00 : getting add & lose player 270, 發財神2 done, time used : 2.8771889209747314 sec
INFO:__main__:2022-11-15 09:09:36.753370+08:00 : getting add & lose player 271, 血战到底 done, time used : 0.1478898525238037 sec
INFO:__main__:2022-11-15 09:09:36.892055+08:00 : getting add & lose player 272, 斗地主 done, time used : 0.1386854648590088 sec
INFO:__main__:2022-11-15 09:09:37.024356+08:00 : getting add & lose player 273, 二人麻将 done, time used : 0.13130545616149902 sec
INFO:__main__:2022-11-15 09:09:37.149336+08:00 : getting add & lose player 274, 炸金花 done, time used : 0.12497997283935547 sec
INFO:__main__:2022-11-15 09:09:37.196249+08:00 : getting add & lose player 275, 八仙傳奇 done, time used : 0.046913862228393555 sec
INFO:__main__:2022-11-15 09:09:37.774356+08:00 : getting add & lose player 277, 哪吒再臨 done, time used : 0.5781068801879883 sec
INFO:__main__:2022-11-15 09:09:39.440692+08:00 : getting add & lose player 278, 大力神 done, time used : 1.6663353443145752 sec
INFO:__main__:2022-11-15 09:09:39.451434+08:00 : getting add & lose player 280, 上海再次旋轉 done, time used : 0.00973820686340332 sec
INFO:__main__:2022-11-15 09:09:39.453387+08:00 : getting add & lose player 281, CQ9體育 done, time used : 0.0019528865814208984 sec
INFO:__main__:2022-11-15 09:09:39.455338+08:00 : getting add & lose player 282, 美女與野獸 done, time used : 0.0019512176513671875 sec
INFO:__main__:2022-11-15 09:09:39.457294+08:00 : getting add & lose player 283, 幸運星 done, time used : 0.001955270767211914 sec
INFO:__main__:2022-11-15 09:09:39.459251+08:00 : getting add & lose player 284, 豪運十倍 done, time used : 0.0009758472442626953 sec
INFO:__main__:2022-11-15 09:09:39.460235+08:00 : getting add & lose player 285, 贏光派對 done, time used : 0.0009839534759521484 sec
INFO:__main__:2022-11-15 09:09:39.462194+08:00 : getting add & lose player 286, 猪事大吉 done, time used : 0.0019588470458984375 sec
INFO:__main__:2022-11-15 09:09:39.464133+08:00 : getting add & lose player 287, 中國錦鯉 done, time used : 0.0019383430480957031 sec
INFO:__main__:2022-11-15 09:09:39.465161+08:00 : getting add & lose player 288, 福祿壽 done, time used : 0.001028299331665039 sec
INFO:__main__:2022-11-15 09:09:39.467060+08:00 : getting add & lose player 289, 財神賓果 done, time used : 0.0009324550628662109 sec
INFO:__main__:2022-11-15 09:09:39.469028+08:00 : getting add & lose player 292, 東方福獸 done, time used : 0.0019676685333251953 sec
INFO:__main__:2022-11-15 09:09:40.103714+08:00 : getting add & lose player 295, 666 done, time used : 0.6346862316131592 sec
INFO:__main__:2022-11-15 09:09:41.587021+08:00 : getting add & lose player 296, 希臘眾神 done, time used : 1.4833076000213623 sec
INFO:__main__:2022-11-15 09:09:42.805643+08:00 : getting add & lose player 297, 金雞報囍3 done, time used : 1.2186217308044434 sec
INFO:__main__:2022-11-15 09:09:42.816409+08:00 : getting add & lose player 298, 水果連連看 done, time used : 0.010766267776489258 sec
INFO:__main__:2022-11-15 09:09:48.477622+08:00 : getting add & lose player 299, 跳高高2 done, time used : 5.66121244430542 sec
INFO:__main__:2022-11-15 09:09:48.509857+08:00 : getting add & lose player 300, 瘋狂賺鈔票 done, time used : 0.032234907150268555 sec
INFO:__main__:2022-11-15 09:09:48.512781+08:00 : getting add & lose player 301, 雷電戰機 done, time used : 0.002924203872680664 sec
INFO:__main__:2022-11-15 09:09:48.575750+08:00 : getting add & lose player 302, 齊天大聖 done, time used : 0.06199526786804199 sec
INFO:__main__:2022-11-15 09:09:48.752938+08:00 : getting add & lose player 303, 水滸傳 done, time used : 0.17621803283691406 sec
INFO:__main__:2022-11-15 09:09:48.784709+08:00 : getting add & lose player 304, 野蠻世界 done, time used : 0.031770944595336914 sec
INFO:__main__:2022-11-15 09:09:48.836972+08:00 : getting add & lose player 305, 新潘金蓮 done, time used : 0.052262067794799805 sec
INFO:__main__:2022-11-15 09:09:48.911657+08:00 : getting add & lose player 306, 武媚娘 done, time used : 0.06351232528686523 sec
INFO:__main__:2022-11-15 09:09:48.944884+08:00 : getting add & lose player 307, 魔豆 done, time used : 0.033226728439331055 sec
INFO:__main__:2022-11-15 09:09:48.995642+08:00 : getting add & lose player 308, 打虎英雄 done, time used : 0.0498049259185791 sec
INFO:__main__:2022-11-15 09:09:49.025132+08:00 : getting add & lose player 309, 笑彌勒 done, time used : 0.029489994049072266 sec
INFO:__main__:2022-11-15 09:09:49.056655+08:00 : getting add & lose player 310, 熊貓大俠 done, time used : 0.031522512435913086 sec
INFO:__main__:2022-11-15 09:09:49.093747+08:00 : getting add & lose player 311, 神話 done, time used : 0.037091970443725586 sec
INFO:__main__:2022-11-15 09:09:49.150577+08:00 : getting add & lose player 312, 勝利島 done, time used : 0.05683016777038574 sec
INFO:__main__:2022-11-15 09:09:49.182123+08:00 : getting add & lose player 313, 哪吒 done, time used : 0.03154587745666504 sec
INFO:__main__:2022-11-15 09:09:49.213867+08:00 : getting add & lose player 314, 大福星 done, time used : 0.03174424171447754 sec
INFO:__main__:2022-11-15 09:09:49.292981+08:00 : getting add & lose player 315, 福神報喜 done, time used : 0.07911324501037598 sec
INFO:__main__:2022-11-15 09:09:49.324736+08:00 : getting add & lose player 316, 白蛇傳奇 done, time used : 0.03175544738769531 sec
INFO:__main__:2022-11-15 09:09:49.378397+08:00 : getting add & lose player 317, 錦鯉祥龍 done, time used : 0.053661346435546875 sec
INFO:__main__:2022-11-15 09:09:49.586872+08:00 : getting add & lose player 318, 歡樂德州 done, time used : 0.20847463607788086 sec
INFO:__main__:2022-11-15 09:09:51.118985+08:00 : getting add & lose player 319, 雷神2 done, time used : 1.5321133136749268 sec
INFO:__main__:2022-11-15 09:09:51.957826+08:00 : getting add & lose player 320, 野狼Disco done, time used : 0.8388407230377197 sec
INFO:__main__:2022-11-15 09:09:51.965613+08:00 : getting add & lose player 321, 亞洲女神 done, time used : 0.00676417350769043 sec
INFO:__main__:2022-11-15 09:09:51.967558+08:00 : getting add & lose player 322, 雪野生 done, time used : 0.0009677410125732422 sec
INFO:__main__:2022-11-15 09:09:51.969523+08:00 : getting add & lose player 323, 艾拉的財富 done, time used : 0.0009808540344238281 sec
INFO:__main__:2022-11-15 09:09:53.779441+08:00 : getting add & lose player 324, 歡樂捕魚 done, time used : 1.809917688369751 sec
INFO:__main__:2022-11-15 09:09:53.937636+08:00 : getting add & lose player 325, 血戰骰盅 done, time used : 0.15819549560546875 sec
INFO:__main__:2022-11-15 09:09:54.057236+08:00 : getting add & lose player 326, 血流成河 done, time used : 0.1195991039276123 sec
INFO:__main__:2022-11-15 09:09:54.199829+08:00 : getting add & lose player 327, 二十一點 done, time used : 0.1425931453704834 sec
INFO:__main__:2022-11-15 09:09:54.400041+08:00 : getting add & lose player 328, 六顆扭蛋 done, time used : 0.20021295547485352 sec
INFO:__main__:2022-11-15 09:09:54.405859+08:00 : getting add & lose player 329, 不太可能的王室 done, time used : 0.005817413330078125 sec
INFO:__main__:2022-11-15 09:09:54.540610+08:00 : getting add & lose player 330, CQ9 真人 done, time used : 0.1347508430480957 sec
INFO:__main__:2022-11-15 09:09:54.842331+08:00 : getting add & lose player 331, 詠春 done, time used : 0.30172109603881836 sec
INFO:__main__:2022-11-15 09:09:55.711616+08:00 : getting add & lose player 332, 板球狂热 done, time used : 0.8692855834960938 sec
INFO:__main__:2022-11-15 09:09:55.867176+08:00 : getting add & lose player 333, 招財龍小鋼珠 done, time used : 0.15556001663208008 sec
INFO:__main__:2022-11-15 09:09:56.184531+08:00 : getting add & lose player 334, 搶莊骰子牛牛 done, time used : 0.317354679107666 sec
INFO:__main__:2022-11-15 09:09:56.187527+08:00 : getting add & lose player 335, 水滸劈魚 done, time used : 0.002995729446411133 sec
INFO:__main__:2022-11-15 09:09:56.190403+08:00 : getting add & lose player 336, 火爆德甲 done, time used : 0.0028765201568603516 sec
INFO:__main__:2022-11-15 09:09:56.668391+08:00 : getting add & lose player 337, 龍珠 done, time used : 0.47798752784729004 sec
INFO:__main__:2022-11-15 09:09:56.668391+08:00 : getting add & lose player 338, 英超爭霸 done, time used : 0.0 sec
INFO:__main__:2022-11-15 09:09:57.506218+08:00 : getting add & lose player 339, 火之女王2 done, time used : 0.8246581554412842 sec
INFO:__main__:2022-11-15 09:09:57.514018+08:00 : getting add & lose player 340, 激戰歐洲杯 done, time used : 0.007800102233886719 sec
INFO:__main__:2022-11-15 09:09:57.516014+08:00 : getting add & lose player 341, 球星聯盟 done, time used : 0.0009927749633789062 sec
INFO:__main__:2022-11-15 09:09:57.517919+08:00 : getting add & lose player 342, 決勝西甲 done, time used : 0.0009720325469970703 sec
INFO:__main__:2022-11-15 09:09:58.257102+08:00 : getting add & lose player 343, 飛龍在天 done, time used : 0.7381958961486816 sec
INFO:__main__:2022-11-15 09:09:58.586710+08:00 : getting add & lose player 600, 搶莊瞇牌牛牛 done, time used : 0.3296079635620117 sec
INFO:__main__:2022-11-15 09:09:58.696061+08:00 : getting add & lose player 603, 奔馳寶馬 done, time used : 0.10935115814208984 sec
INFO:__main__:2022-11-15 09:09:59.513884+08:00 : getting add & lose player 604, 富貴象 done, time used : 0.8178236484527588 sec
INFO:__main__:2022-11-15 09:10:00.342889+08:00 : getting add & lose player 605, 十倍金喜 done, time used : 0.8290047645568848 sec
INFO:__main__:2022-11-15 09:10:00.358530+08:00 : getting add & lose player 606, 叢林秘寶 done, time used : 0.015640735626220703 sec
INFO:__main__:2022-11-15 09:10:01.446824+08:00 : getting add & lose player 612, 大發財 done, time used : 1.0882933139801025 sec
INFO:__main__:2022-11-15 09:10:02.351070+08:00 : getting add & lose player 613, 大紅中 done, time used : 0.9042468070983887 sec
INFO:__main__:2022-11-15 09:10:02.874446+08:00 : getting add & lose player 614, 大鬧天宮 done, time used : 0.5233759880065918 sec
INFO:__main__:2022-11-15 09:10:03.015081+08:00 : getting add & lose player 642, 龍虎鬥 done, time used : 0.13966083526611328 sec
INFO:__main__:2022-11-15 09:10:03.391087+08:00 : getting add & lose player 643, 盤龍秘寶 done, time used : 0.3760058879852295 sec
INFO:__main__:2022-11-15 09:10:03.398834+08:00 : getting add & lose player 644, 金龍彩 done, time used : 0.007747173309326172 sec
INFO:__main__:2022-11-15 09:10:03.436918+08:00 : getting add & lose player 645, 孫二娘 done, time used : 0.038083791732788086 sec
INFO:__main__:2022-11-15 09:10:03.469125+08:00 : getting add & lose player 646, 花木蘭 done, time used : 0.03220701217651367 sec
INFO:__main__:2022-11-15 09:10:03.499404+08:00 : getting add & lose player 647, 神偷 done, time used : 0.030279159545898438 sec
INFO:__main__:2022-11-15 09:10:03.523977+08:00 : getting add & lose player 648, 精靈 done, time used : 0.024573564529418945 sec
INFO:__main__:2022-11-15 09:10:03.559951+08:00 : getting add & lose player 649, 豹子頭 done, time used : 0.02395486831665039 sec
INFO:__main__:2022-11-15 09:10:03.599016+08:00 : getting add & lose player 650, 西遊記 done, time used : 0.039064645767211914 sec
INFO:__main__:2022-11-15 09:10:03.621455+08:00 : getting add & lose player 651, 百變龍 done, time used : 0.0214693546295166 sec
INFO:__main__:2022-11-15 09:10:03.638047+08:00 : getting add & lose player 652, 叢林島 done, time used : 0.01659226417541504 sec
INFO:__main__:2022-11-15 09:10:03.829479+08:00 : getting add & lose player 654, 歡樂潑水節 done, time used : 0.19143176078796387 sec
INFO:__main__:2022-11-15 09:10:04.179034+08:00 : getting add & lose player 655, 跑跑愛麗絲 done, time used : 0.34955549240112305 sec
INFO:__main__:2022-11-15 09:10:04.705377+08:00 : getting add & lose player 656, 甜蜜暴擊 done, time used : 0.5253708362579346 sec
INFO:__main__:2022-11-15 09:10:04.844997+08:00 : getting add & lose player 759, 博丁 done, time used : 0.1396193504333496 sec
INFO:__main__:2022-11-15 09:10:07.108002+08:00 : getting add & lose player 760, 金錢樹 done, time used : 2.2620174884796143 sec
INFO:__main__:2022-11-15 09:10:07.728083+08:00 : getting add & lose player 761, 泰式骰寶 done, time used : 0.6200809478759766 sec
INFO:__main__:2022-11-15 09:10:08.012747+08:00 : getting add & lose player 762, 小愛神 done, time used : 0.2846641540527344 sec
INFO:__main__:2022-11-15 09:10:08.344700+08:00 : getting add & lose player 763, 亞星真人 done, time used : 0.3319525718688965 sec
INFO:__main__:2022-11-15 09:10:08.542004+08:00 : getting add & lose player 764, 嗚嘎嚇嘎 done, time used : 0.19730472564697266 sec
INFO:__main__:2022-11-15 09:10:08.979946+08:00 : getting add & lose player 765, 火爆西遊 done, time used : 0.4379410743713379 sec
INFO:__main__:2022-11-15 09:10:09.120071+08:00 : getting add & lose player 766, 迷你輪盤 done, time used : 0.14012551307678223 sec
INFO:__main__:2022-11-15 09:10:09.211849+08:00 : getting add & lose player 773, 龍龍龍 done, time used : 0.09177803993225098 sec
INFO:__main__:2022-11-15 09:10:09.446708+08:00 : getting add & lose player 774, 忍者浣熊 done, time used : 0.23485827445983887 sec
INFO:__main__:2022-11-15 09:10:09.785538+08:00 : getting add & lose player 775, 龍珠推幤機 done, time used : 0.33883023262023926 sec
INFO:__main__:2022-11-15 09:10:10.027713+08:00 : getting add & lose player 778, 辣爆了 done, time used : 0.24217534065246582 sec
INFO:__main__:2022-11-15 09:10:10.219575+08:00 : getting add & lose player 779, 3 2 1 發射 done, time used : 0.1918621063232422 sec
INFO:__main__:2022-11-15 09:10:11.005170+08:00 : getting add & lose player 781, 海王 done, time used : 0.7855949401855469 sec
INFO:__main__:2022-11-15 09:10:11.105286+08:00 : getting add & lose player 782, 彩猴賓果 done, time used : 0.10011601448059082 sec
INFO:__main__:2022-11-15 09:10:11.321067+08:00 : getting add & lose player 830, 色碟 done, time used : 0.21479582786560059 sec
INFO:__main__:2022-11-15 09:10:11.492924+08:00 : getting add & lose player 831, 怪獸獵人 done, time used : 0.17185711860656738 sec
INFO:__main__:2022-11-15 09:10:11.558391+08:00 : getting add & lose player 832, 牛牛牛 done, time used : 0.06447672843933105 sec
INFO:__main__:2022-11-15 09:10:11.605746+08:00 : getting add & lose player 833, 拉霸777 done, time used : 0.047354936599731445 sec
INFO:__main__:2022-11-15 09:10:11.608687+08:00 : getting add & lose player 834, CQ9 彩票 done, time used : 0.0029408931732177734 sec
INFO:__main__:2022-11-15 09:10:11.858627+08:00 : getting add & lose player 835, 麻將水果盤 done, time used : 0.2499401569366455 sec
INFO:__main__:2022-11-15 09:10:12.906877+08:00 : getting add & lose player 836, 小伙與神燈 done, time used : 1.0482499599456787 sec
INFO:__main__:2022-11-15 09:10:13.494787+08:00 : getting add & lose player 837, 富貴小象神 done, time used : 0.5879104137420654 sec
INFO:__main__:2022-11-15 09:10:13.624110+08:00 : getting add & lose player 838, 龍來發 done, time used : 0.12838506698608398 sec
INFO:__main__:2022-11-15 09:10:13.921946+08:00 : getting add & lose player 839, 達拉崩吧 done, time used : 0.29683470726013184 sec
INFO:__main__:2022-11-15 09:10:14.460029+08:00 : getting add & lose player 840, 金猩特調 done, time used : 0.5370981693267822 sec
INFO:__main__:2022-11-15 09:10:14.756871+08:00 : getting add & lose player 841, 加倍鬥地主 done, time used : 0.296842098236084 sec
INFO:__main__:2022-11-15 09:10:14.812505+08:00 : getting add & lose player 842, 鑽石水果 done, time used : 0.0556333065032959 sec
INFO:__main__:2022-11-15 09:10:14.874026+08:00 : getting add & lose player 843, 浴水則發 done, time used : 0.06052589416503906 sec
INFO:__main__:2022-11-15 09:10:15.058565+08:00 : getting add & lose player 844, 好好味 done, time used : 0.1845386028289795 sec
INFO:__main__:2022-11-15 09:10:15.062491+08:00 : getting add & lose player 849, 這市集絕了 done, time used : 0.003925800323486328 sec
INFO:__main__:2022-11-15 09:10:15.624955+08:00 : getting add & lose player 850, 水上泰神祈 done, time used : 0.5624637603759766 sec
INFO:__main__:2022-11-15 09:10:16.061923+08:00 : getting add & lose player 851, 轉轉金幣 done, time used : 0.4369683265686035 sec
INFO:__main__:2022-11-15 09:10:16.173766+08:00 : getting add & lose player 852, 招財祥龍 done, time used : 0.11184310913085938 sec
INFO:__main__:2022-11-15 09:10:16.189831+08:00 : getting add & lose player 853, 跑跑愛麗絲JP done, time used : 0.016065120697021484 sec
INFO:__main__:2022-11-15 09:10:17.649233+08:00 : getting add & lose player 854, 英雄捕魚 done, time used : 1.4594013690948486 sec
INFO:__main__:2022-11-15 09:10:18.211649+08:00 : getting add & lose player 855, 熱音DJ done, time used : 0.5624160766601562 sec
INFO:__main__:2022-11-15 09:10:18.976764+08:00 : getting add & lose player 856, 金鯉敲鐘 done, time used : 0.76511549949646 sec
INFO:__main__:2022-11-15 09:10:19.986918+08:00 : getting add & lose player 857, 百戲 done, time used : 1.0101542472839355 sec
INFO:__main__:2022-11-15 09:10:20.134363+08:00 : getting add & lose player 858, 冰冰樂 done, time used : 0.1474442481994629 sec
INFO:__main__:2022-11-15 09:10:20.589894+08:00 : getting add & lose player 860, 泰式魚蝦蟹 done, time used : 0.45455098152160645 sec
INFO:__main__:2022-11-15 09:10:21.180165+08:00 : getting add & lose player 861, 多虎多財 done, time used : 0.5892956256866455 sec
INFO:__main__:2022-11-15 09:10:22.130822+08:00 : getting add & lose player 862, 財迷小妖 done, time used : 0.9482219219207764 sec
INFO:__main__:2022-11-15 09:10:22.201186+08:00 : getting add & lose player 863, 開心抓蟲 done, time used : 0.07036423683166504 sec
INFO:__main__:2022-11-15 09:10:22.478902+08:00 : getting add & lose player 864, 冒險島 done, time used : 0.2767970561981201 sec
INFO:__main__:2022-11-15 09:10:22.874844+08:00 : getting add & lose player 865, 泰式博丁 done, time used : 0.39594244956970215 sec
INFO:__main__:2022-11-15 09:10:24.403625+08:00 : getting add & lose player 866, 發發發財神 done, time used : 1.528780460357666 sec
INFO:__main__:2022-11-15 09:10:24.872319+08:00 : getting add & lose player 867, 足球狂熱 done, time used : 0.46869397163391113 sec
INFO:__main__:2022-11-15 09:10:25.587057+08:00 : getting add & lose player 868, 魔鏡魔鏡 done, time used : 0.7147378921508789 sec
INFO:__main__:2022-11-15 09:10:25.604192+08:00 : getting add & lose player 869, 動博體育 done, time used : 0.017134904861450195 sec
INFO:__main__:2022-11-15 09:10:25.922126+08:00 : getting add & lose player 870, Motivation done, time used : 0.3179347515106201 sec
INFO:__main__:2022-11-15 09:10:27.173888+08:00 : getting add & lose player 871, 不夜城 done, time used : 1.2517614364624023 sec
INFO:__main__:2022-11-15 09:10:27.285203+08:00 : getting add & lose player 872, 通比花鬪牌 done, time used : 0.11131525039672852 sec
INFO:__main__:2022-11-15 09:10:28.397907+08:00 : getting add & lose player 873, 鳴梁 done, time used : 1.112703800201416 sec
INFO:__main__:2022-11-15 09:10:29.368520+08:00 : getting add & lose player 874, 棒球狂熱 done, time used : 0.9706127643585205 sec
INFO:__main__:2022-11-15 09:10:30.237097+08:00 : getting add & lose player 875, 直式足球狂熱 done, time used : 0.8675973415374756 sec
INFO:__main__:2022-11-15 09:10:30.253722+08:00 : getting add & lose player 876, 狂野前鋒 done, time used : 0.015626192092895508 sec
INFO:__main__:2022-11-15 09:10:30.389461+08:00 : getting add & lose player 877, 單挑麻將 done, time used : 0.13573861122131348 sec
